"0",""
"0","cor.test(imgs2$Assess, imgs2$LeafDoctor)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","imgs2$Assess and imgs2$LeafDoctor"
"1",""
"1","
"
"1","t = 31.119, df = 68, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9466882 0.9792005"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9666367 "
"1","
"
"1","
"
"0","cor(imgs2$Assess, imgs2$LeafDoctor)"
"1","[1]"
"1"," 0.9666367"
"1","
"
"0","library(corrplot)"
"0",""
"0","library(gsheet)"
"0","library(tidyverse)"
"0","library(AgroR)"
"0","library(corrplot)"
"0",""
"0",""
"0","imgss <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit#gid=373270992"")"
"0",""
"0","imgss %>% "
"0","  pivot_longer(cols = 3:5, names_to = ""method"", values_to = ""value"") %>% "
"0","  ggplot(aes(method, value)) +"
"0","  geom_boxplot()"
